GENERATION 1
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 8
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 9
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['2', '3', '1']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 10
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 11
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 12
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '5', '3'], ['2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 13
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '5', '1'], ['2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 14
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['5', '3', '1'], ['2']] ===> Days required: 2
[['2'], ['3', '5', '1']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 15
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['5'], ['3', '2', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 16
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 17
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 18
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '1'], ['3', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 19
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 20
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['3', '2', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 21
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 22
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['5', '3'], ['2', '1']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 23
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 24
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 25
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 26
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 27
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['5', '2'], ['3', '1']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 28
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['5', '1'], ['2'], ['3']] ===> Days required: 3
GENERATION 29
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['5', '1'], ['2'], ['3']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 30
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 31
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 32
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 33
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1'], ['3'], ['2', '5']] ===> Days required: 3
[['5', '1'], ['3'], ['2']] ===> Days required: 3
GENERATION 34
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['5'], ['2', '3', '1']] ===> Days required: 2
[['5', '2'], ['3', '1']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 35
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 36
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 37
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 38
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['3', '1', '2']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '5', '1'], ['2']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 39
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '3'], ['2', '1']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '3'], ['2', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 40
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 41
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 42
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 43
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 44
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 45
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['2', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 46
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['5'], ['2', '3', '1']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 47
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 48
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['5'], ['2', '3', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 49
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2'], ['3', '5', '1']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 50
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['3', '2', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 51
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
