GENERATION 1
[['3', '5'], ['1', '2']] ===> Days required: 2
GENERATION 9
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 10
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 11
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 12
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1'], ['5', '2'], ['3']] ===> Days required: 3
[['5'], ['1', '2'], ['3']] ===> Days required: 3
GENERATION 13
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 14
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 15
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 16
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 17
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 18
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['2', '5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 19
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 20
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 21
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 22
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 23
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 24
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 25
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 26
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 27
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 28
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 29
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 30
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 31
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 32
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 33
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 34
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['3'], ['2'], ['5', '1']] ===> Days required: 3
GENERATION 35
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 36
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 37
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['5', '3'], ['2']] ===> Days required: 3
GENERATION 38
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 39
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['5', '3'], ['2'], ['1']] ===> Days required: 3
GENERATION 40
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 41
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['3'], ['2', '5']] ===> Days required: 3
GENERATION 42
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['5', '2'], ['3', '1']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 43
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 44
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 45
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 46
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 47
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 48
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 49
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1'], ['5'], ['2', '3']] ===> Days required: 3
[['1'], ['5'], ['3', '2']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 50
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 51
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
